loan_id,disbursal_date,loan_amount,gold_weight_g,purity,purity_factor,gold_value_now,LTV_now,gold_value_forecast,LTV_forecast,LTV_-5%,LTV_-10%,LTV_-20%,Risk_LTV_now,Risk_LTV_forecast,Risk_LTV_-5%,Risk_LTV_-10%,Risk_LTV_-20%
130,2000-11-17,138033,25.852133669702898,24,1.0,199446.62604839087,69.20798949314371,,,72.85051525594075,76.89776610349301,86.50998686642963,False,False,False,True,True
131,1988-01-15,125977,33.032182232080345,23,0.958,244136.703428781,51.601008054386924,,,54.31685058356518,57.33445339376324,64.50126006798365,False,False,False,False,False
132,2016-10-18,108869,38.654222184150285,22,0.916,273163.52819530695,39.854881330336546,,,41.95250666351215,44.28320147815171,49.81860166292068,False,False,False,False,False
133,1997-01-08,125186,6.568932210522121,24,1.0,50678.65511095711,247.019183373976,,,260.0201930252379,274.4657593044178,308.77397921747,True,False,True,True,True
134,2010-11-20,186926,45.271464855252795,23,0.958,334595.7015948946,55.86622873784467,,,58.80655656615228,62.073587486494084,69.83278592230583,False,False,False,False,False
135,1983-06-22,66271,43.70570673880657,22,0.916,308861.6037380044,21.45653561269959,,,22.585826960736412,23.840595125221764,26.820669515874485,False,False,False,False,False
136,1991-12-18,161339,25.584444399816828,24,1.0,197381.43010014683,81.739705664378,,,86.04179543618736,90.82189518264221,102.17463208047246,True,False,True,True,True
137,2018-11-04,241897,22.602639473617092,22,0.916,159729.42659990778,151.4417256413914,,,159.412342780412,168.26858404599045,189.30215705173924,True,False,True,True,True
138,2016-12-26,21062,17.283171868534172,24,1.0,133337.94264855428,15.7959539360182,,,16.627319932650735,17.551059928909112,19.74494242002275,False,False,False,False,False
139,1981-05-01,267736,26.45045727486658,23,0.958,195492.00225101368,136.9549633320673,,,144.16311929691295,152.17218148007478,171.1937041650841,True,False,True,True,True
140,1995-01-09,70448,6.996949858995655,22,0.916,49446.38391592367,142.47351256218553,,,149.9721184865111,158.30390284687283,178.09189070273192,True,False,True,True,True
141,1999-03-26,115462,43.34870900061535,24,1.0,334430.95506884734,34.524914111563184,,,36.34201485427703,38.36101567951465,43.15614263945397,False,False,False,False,False
142,2017-03-08,265885,6.594006578834528,22,0.916,46598.84484122626,570.5828135996411,,,600.6134879996222,633.9809039996012,713.2285169995513,True,False,True,True,True
143,1994-11-06,67915,19.807311441644195,22,0.916,139975.26716968496,48.519285851885584,,,51.07293247566903,53.910317613206196,60.64910731485698,False,False,False,False,False
144,1992-06-29,286776,46.92152697435455,23,0.958,346791.1031393611,82.69416297129068,,,87.0464873382007,91.88240330143408,103.36770371411335,True,False,True,True,True
145,1979-07-19,124592,38.084569453555375,22,0.916,269137.8787075467,46.293000672486315,,,48.72947439209086,51.436667413873685,57.86625084060789,False,False,False,False,False
146,2010-05-02,154668,17.662593225988704,24,1.0,136265.14047918026,113.50518515308138,,,119.47914226640147,126.11687239231266,141.88148144135172,True,False,True,True,True
147,2013-09-24,128099,16.36920922823983,24,1.0,126286.81227494744,101.43497780362618,,,106.77366084592228,112.70553089291798,126.79372225453271,True,False,True,True,True
148,1991-01-04,27561,5.228696291811168,24,1.0,40338.86902169398,68.32368053050241,,,71.91966371631833,75.91520058944712,85.40460066312802,False,False,False,True,True
149,1985-05-13,102152,36.30714317823876,24,1.0,280105.9789057942,36.46905374852993,,,38.38847763003151,40.521170831699926,45.58631718566241,False,False,False,False,False
150,2000-11-27,145036,7.195261175292789,23,0.958,53179.27018273315,272.7303317658014,,,287.08455975347516,303.03370196200154,340.9129147072517,True,False,True,True,True
151,2000-04-14,46734,28.967113373034294,22,0.916,204706.198792846,22.829792295294794,,,24.031360310836625,25.36643588366088,28.53724036911849,False,False,False,False,False
152,1979-07-14,46069,48.295488766642244,23,0.958,356945.88190176594,12.906438296626298,,,13.585724522764522,14.340486996251443,16.13304787078287,False,False,False,False,False
153,1984-04-11,230977,9.926098702450425,22,0.916,70146.23473365385,329.27925622383384,,,346.6097433935093,365.8658402487042,411.5990702797922,True,False,True,True,True
154,2011-03-25,32910,45.25159689356303,22,0.916,319786.17510472087,10.291251643140267,,,10.832896466463438,11.434724047933631,12.864064553925333,False,False,False,False,False
155,2020-04-19,101264,49.616390081527165,22,0.916,350631.50686141616,28.880462256925377,,,30.400486586237243,32.089402507694864,36.10057782115672,False,False,False,False,False
156,2004-07-24,43275,7.768266180765577,23,0.958,57414.27809415284,75.37323717461702,,,79.3402496574916,83.74804130513002,94.21654646827126,True,False,True,True,True
157,2010-09-21,92274,44.73078211118576,22,0.916,316105.65599318175,29.19087281437011,,,30.72723454144223,32.434303127077904,36.48859101796264,False,False,False,False,False
158,2021-12-31,211076,28.22355591996275,23,0.958,208596.75128110993,101.18853659209148,,,106.51424904430684,112.43170732454611,126.48567074011436,True,False,True,True,True
159,1986-09-09,214053,45.793117375006105,24,1.0,353289.32123643457,60.58858480376984,,,63.77745768817877,67.3206497819665,75.73573100471228,False,False,False,False,True
160,2017-12-27,205625,30.709352386380836,24,1.0,236919.58272568948,86.7910527421775,,,91.35900288650262,96.43450304686387,108.48881592772186,True,False,True,True,True
161,1996-11-30,68447,34.79504045479541,22,0.916,245891.2759659062,27.83628647707308,,,29.301354186392714,30.929207196747864,34.795358096341346,False,False,False,False,False
162,1984-06-06,95703,29.470050859882967,23,0.958,217809.43857299682,43.938867216686766,,,46.25143917545975,48.820963574096396,54.92358402085845,False,False,False,False,False
163,2001-10-27,299404,43.90217961383068,24,1.0,338700.9255027423,88.39775077543325,,,93.05026397414026,98.21972308381473,110.49718846929157,True,False,True,True,True
164,2010-03-27,132581,38.02594635291658,23,0.958,281044.9858303552,47.174298309676566,,,49.65715611544902,52.41588701075174,58.96787288709571,False,False,False,False,False
165,1986-12-18,285956,28.45671404811867,23,0.958,210319.99367501782,135.9623471850486,,,143.118260194788,151.06927465005398,169.95293398131076,True,False,True,True,True
166,1983-09-28,209728,44.06723618231961,22,0.916,311416.4775074475,67.3464685230037,,,70.89101949789863,74.82940947000412,84.18308565375462,False,False,False,False,True
167,2002-10-04,136421,16.037848951490055,24,1.0,123730.40087585062,110.25665401091116,,,116.0596358009591,122.50739334545683,137.82081751363893,True,False,True,True,True
168,1994-10-05,21605,12.08032968661367,22,0.916,85369.85851731832,25.307527006873464,,,26.639502112498388,28.119474452081626,31.63440875859183,False,False,False,False,False
169,1985-07-10,92303,12.218004739853244,22,0.916,86342.78724702432,106.90296542770119,,,112.52943729231704,118.78107269744578,133.62870678462647,True,False,True,True,True
170,2009-05-31,178211,20.030399543535705,24,1.0,154532.5294384236,115.32264478399775,,,121.39225766736605,128.1362719822197,144.15330597999719,True,False,True,True,True
171,1991-12-17,207210,15.741051408545788,24,1.0,121440.6375117899,170.62657463395092,,,179.60692066731676,189.58508292661216,213.28321829243865,True,False,True,True,True
172,1983-12-05,281949,46.85406577293824,23,0.958,346292.5058863123,81.41931898825548,,,85.70454630342681,90.46590998695054,101.77414873531936,True,False,True,True,True
173,2001-04-27,164990,9.76253422228628,24,1.0,75316.97527151642,219.06084173616085,,,230.59035972227457,243.40093526240096,273.826052170201,True,False,True,True,True
174,2001-03-23,178518,36.45458321178144,23,0.958,269431.23853170854,66.25735047385412,,,69.74457944616222,73.61927830428235,82.82168809231763,False,False,False,False,True
175,1997-02-08,144040,13.514969290325265,23,0.958,99887.4378416573,144.20231724066628,,,151.79191288491185,160.22479693407362,180.25289655083284,True,False,True,True,True
